numero_control,nombre_alumno,apellido_paterno,apellido_materno,correo_alumno,carrera,semestre,estatus_alumno
A2402309,Juana,Perez,Perez,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402308,Alejandro,Montesinos,Lara,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402307,Rosa María,Esquivel,Leyva,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402306,Antonio,Becerra,Tovar,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402305,Ximena,Cazares,Rivas,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402303,Omar,Favela,Jurado,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402304,Beatriz,Quiroz,Olmos,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402302,Raúl,Magaña,Duarte,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402301,Silvia,Armenta,Pardo,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402300,Gerardo,Rangel,Soria,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402299,Fátima,Noriega,Esparza,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402298,Hugo,Briones,Lazcano,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402297,Leticia,Perales,Guerra,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402296,Óscar,Montaño,Varela,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402295,Diana,Alanís,Trejo,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402294,Samuel,Verdugo,Uribe,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402293,Paola,Briceño,Zepeda,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402292,Víctor,Granillo,Terán,[email],Ingeniería en Sistemas Computacionales,4,Activo
A2402291,Irene,Valladares,Ojeda,[email],Ingeniería en Sistemas Computacionales,4,Activo